F22: Calling A4_Render(
	SceneNode:[name:root, id:0]
	Image(width:256, height:256)
vec3(0.089944, 0.089945, 0.089944)
vec3(101.979614, -275.344940, -133.102844)pos
vec3(0.101980, 0.924655, 0.366897)normal
vec3(0.089714, 0.089715, 0.089714)
vec3(105.442398, -275.510773, -133.664795)pos
vec3(0.105442, 0.924489, 0.366335)normal
vec3(0.089477, 0.089477, 0.089477)
vec3(108.911621, -275.682556, -134.246948)pos
vec3(0.108912, 0.924317, 0.365753)normal
vec3(0.089232, 0.089232, 0.089232)
vec3(112.387558, -275.860352, -134.849548)pos
vec3(0.112388, 0.924140, 0.365150)normal
vec3(0.088979, 0.088979, 0.088979)
vec3(115.870438, -276.044281, -135.472778)pos
vec3(0.115870, 0.923956, 0.364527)normal
vec3(0.088718, 0.088718, 0.088718)
vec3(119.360626, -276.234619, -136.117737)pos
vec3(0.119361, 0.923765, 0.363882)normal
vec3(0.088449, 0.088449, 0.088449)
vec3(122.858223, -276.431000, -136.783325)pos
vec3(0.122858, 0.923569, 0.363217)normal
vec3(0.088172, 0.088173, 0.088172)
vec3(126.363686, -276.634003, -137.471252)pos
vec3(0.126364, 0.923366, 0.362529)normal
vec3(0.087888, 0.087888, 0.087888)
vec3(129.877060, -276.843201, -138.180237)pos
vec3(0.129877, 0.923157, 0.361820)normal
vec3(0.087595, 0.087595, 0.087595)
vec3(133.398788, -277.059052, -138.911621)pos
vec3(0.133399, 0.922941, 0.361088)normal
vec3(0.087294, 0.087294, 0.087294)
vec3(136.929184, -277.281586, -139.665833)pos
vec3(0.136929, 0.922718, 0.360334)normal
vec3(0.086985, 0.086985, 0.086985)
vec3(140.468384, -277.510712, -140.442261)pos
vec3(0.140468, 0.922489, 0.359558)normal
vec3(0.086668, 0.086668, 0.086668)
vec3(144.016739, -277.746582, -141.241638)pos
vec3(0.144017, 0.922253, 0.358758)normal
vec3(0.086343, 0.086343, 0.086343)
vec3(147.574585, -277.989319, -142.064331)pos
vec3(0.147575, 0.922011, 0.357936)normal
vec3(0.086009, 0.086010, 0.086009)
vec3(151.142197, -278.239014, -142.910400)pos
vec3(0.151142, 0.921761, 0.357090)normal
vec3(0.085668, 0.085668, 0.085668)
vec3(154.720001, -278.495972, -143.781250)pos
vec3(0.154720, 0.921504, 0.356219)normal
vec3(0.085318, 0.085318, 0.085318)
vec3(158.308151, -278.760010, -144.675964)pos
vec3(0.158308, 0.921240, 0.355324)normal
vec3(0.084959, 0.084959, 0.084959)
vec3(161.907028, -279.031250, -145.595154)pos
vec3(0.161907, 0.920969, 0.354405)normal
vec3(0.084592, 0.084592, 0.084592)
vec3(165.517120, -279.310181, -146.540344)pos
vec3(0.165517, 0.920690, 0.353460)normal
vec3(0.084217, 0.084217, 0.084217)
vec3(169.138550, -279.596375, -147.510315)pos
vec3(0.169139, 0.920404, 0.352490)normal
vec3(0.083833, 0.083833, 0.083833)
vec3(172.771774, -279.890259, -148.506287)pos
vec3(0.172772, 0.920110, 0.351494)normal
vec3(0.083440, 0.083440, 0.083440)
vec3(176.417099, -280.191833, -149.528259)pos
vec3(0.176417, 0.919808, 0.350472)normal
vec3(0.083039, 0.083039, 0.083039)
vec3(180.075089, -280.501587, -150.577881)pos
vec3(0.180075, 0.919498, 0.349422)normal
vec3(0.082629, 0.082629, 0.082629)
vec3(183.746063, -280.819458, -151.655151)pos
vec3(0.183746, 0.919181, 0.348345)normal
vec3(0.082210, 0.082210, 0.082210)
vec3(187.430222, -281.145355, -152.759460)pos
vec3(0.187430, 0.918855, 0.347241)normal
vec3(0.081782, 0.081782, 0.081782)
vec3(191.128128, -281.479645, -153.892334)pos
vec3(0.191128, 0.918520, 0.346108)normal
vec3(0.081345, 0.081345, 0.081345)
vec3(194.840286, -281.822571, -155.054504)pos
vec3(0.194840, 0.918177, 0.344945)normal
vec3(0.080899, 0.080899, 0.080899)
vec3(198.566971, -282.174103, -156.245911)pos
vec3(0.198567, 0.917826, 0.343754)normal
vec3(0.080443, 0.080443, 0.080443)
vec3(202.308777, -282.534668, -157.467773)pos
vec3(0.202309, 0.917465, 0.342532)normal
vec3(0.079979, 0.079979, 0.079979)
vec3(206.066025, -282.904236, -158.720032)pos
vec3(0.206066, 0.917096, 0.341280)normal
vec3(0.079505, 0.079505, 0.079505)
vec3(209.839264, -283.283020, -160.003723)pos
vec3(0.209839, 0.916717, 0.339996)normal
vec3(0.079021, 0.079021, 0.079021)
vec3(213.629074, -283.671387, -161.319885)pos
vec3(0.213629, 0.916329, 0.338680)normal
vec3(0.078528, 0.078528, 0.078528)
vec3(217.435699, -284.069244, -162.668091)pos
vec3(0.217436, 0.915931, 0.337332)normal
vec3(0.078025, 0.078025, 0.078025)
vec3(221.260010, -284.477142, -164.050537)pos
vec3(0.221260, 0.915523, 0.335949)normal
vec3(0.077512, 0.077512, 0.077512)
vec3(225.102386, -284.895233, -165.467285)pos
vec3(0.225102, 0.915105, 0.334533)normal
vec3(0.076989, 0.076989, 0.076989)
vec3(228.963364, -285.323578, -166.918945)pos
vec3(0.228963, 0.914676, 0.333081)normal
vec3(0.076457, 0.076457, 0.076457)
vec3(232.843613, -285.762604, -168.406738)pos
vec3(0.232844, 0.914237, 0.331593)normal
vec3(0.075913, 0.075913, 0.075913)
vec3(236.743820, -286.212646, -169.931946)pos
vec3(0.236744, 0.913787, 0.330068)normal
vec3(0.075359, 0.075359, 0.075359)
vec3(240.664474, -286.673859, -171.494873)pos
vec3(0.240664, 0.913326, 0.328505)normal
vec3(0.074795, 0.074795, 0.074795)
vec3(244.606171, -287.146362, -173.096069)pos
vec3(0.244606, 0.912854, 0.326904)normal
vec3(0.074220, 0.074220, 0.074220)
vec3(248.569839, -287.630798, -174.737793)pos
vec3(0.248570, 0.912369, 0.325262)normal
vec3(0.073634, 0.073634, 0.073634)
vec3(252.556000, -288.127258, -176.420227)pos
vec3(0.252556, 0.911873, 0.323580)normal
vec3(0.073037, 0.073037, 0.073037)
vec3(256.565582, -288.636292, -178.145203)pos
vec3(0.256566, 0.911364, 0.321855)normal
vec3(0.072428, 0.072428, 0.072428)
vec3(260.599396, -289.158203, -179.913940)pos
vec3(0.260599, 0.910842, 0.320086)normal
vec3(0.071808, 0.071808, 0.071808)
vec3(264.658020, -289.693207, -181.726990)pos
vec3(0.264658, 0.910307, 0.318273)normal
vec3(0.071176, 0.071176, 0.071176)
vec3(268.742523, -290.241913, -183.586426)pos
vec3(0.268743, 0.909758, 0.316414)normal
vec3(0.070532, 0.070532, 0.070532)
vec3(272.853638, -290.804535, -185.493103)pos
vec3(0.272854, 0.909195, 0.314507)normal
vec3(0.069876, 0.069876, 0.069876)
vec3(276.992432, -291.381653, -187.448914)pos
vec3(0.276992, 0.908618, 0.312551)normal
vec3(0.069207, 0.069207, 0.069207)
vec3(281.160034, -291.973877, -189.455872)pos
vec3(0.281160, 0.908026, 0.310544)normal
vec3(0.068526, 0.068526, 0.068526)
vec3(285.357422, -292.581635, -191.515442)pos
vec3(0.285357, 0.907418, 0.308485)normal
vec3(0.067831, 0.067831, 0.067831)
vec3(289.585327, -293.205170, -193.628479)pos
vec3(0.289585, 0.906795, 0.306372)normal
vec3(0.067123, 0.067123, 0.067123)
vec3(293.845398, -293.845398, -195.798157)pos
vec3(0.293845, 0.906155, 0.304202)normal
vec3(0.066400, 0.066400, 0.066400)
vec3(298.138611, -294.502777, -198.025818)pos
vec3(0.298139, 0.905497, 0.301974)normal
vec3(0.065664, 0.065664, 0.065664)
vec3(302.466492, -295.178131, -200.314575)pos
vec3(0.302466, 0.904822, 0.299685)normal
vec3(0.064913, 0.064913, 0.064913)
vec3(306.830383, -295.872131, -202.666504)pos
vec3(0.306830, 0.904128, 0.297334)normal
vec3(0.064147, 0.064147, 0.064147)
vec3(311.231201, -296.585022, -205.082275)pos
vec3(0.311231, 0.903415, 0.294918)normal
vec3(0.063366, 0.063366, 0.063366)
vec3(315.671021, -297.318024, -207.566406)pos
vec3(0.315671, 0.902682, 0.292434)normal
vec3(0.062568, 0.062568, 0.062568)
vec3(320.151764, -298.072296, -210.122498)pos
vec3(0.320152, 0.901928, 0.289878)normal
vec3(0.061754, 0.061754, 0.061754)
vec3(324.674500, -298.848114, -212.751648)pos
vec3(0.324674, 0.901152, 0.287248)normal
vec3(0.060923, 0.060923, 0.060923)
vec3(329.241516, -299.646790, -215.458130)pos
vec3(0.329242, 0.900353, 0.284542)normal
vec3(0.060075, 0.060075, 0.060075)
vec3(333.854828, -300.469360, -218.245728)pos
vec3(0.333855, 0.899531, 0.281754)normal
vec3(0.059208, 0.059208, 0.059208)
vec3(338.516663, -301.317047, -221.118408)pos
vec3(0.338517, 0.898683, 0.278882)normal
vec3(0.058322, 0.058322, 0.058322)
vec3(343.229004, -302.190765, -224.079346)pos
vec3(0.343229, 0.897809, 0.275921)normal
vec3(0.057416, 0.057416, 0.057416)
vec3(347.994690, -303.092133, -227.134033)pos
vec3(0.347995, 0.896908, 0.272866)normal
vec3(0.056489, 0.056489, 0.056489)
vec3(352.816315, -304.022583, -230.286987)pos
vec3(0.352816, 0.895977, 0.269713)normal
vec3(0.055540, 0.055540, 0.055540)
vec3(357.697144, -304.983856, -233.544800)pos
vec3(0.357697, 0.895016, 0.266455)normal
vec3(0.054570, 0.054570, 0.054570)
vec3(362.639893, -305.977417, -236.911743)pos
vec3(0.362640, 0.894023, 0.263088)normal
vec3(0.053575, 0.053575, 0.053575)
vec3(367.648071, -307.005096, -240.394287)pos
vec3(0.367648, 0.892995, 0.259606)normal
vec3(0.052555, 0.052555, 0.052555)
vec3(372.725983, -308.069458, -244.001221)pos
vec3(0.372726, 0.891931, 0.255999)normal
vec3(0.051509, 0.051509, 0.051509)
vec3(377.877655, -309.172638, -247.739868)pos
vec3(0.377878, 0.890827, 0.252260)normal
vec3(0.050434, 0.050434, 0.050434)
vec3(383.107819, -310.317322, -251.619019)pos
vec3(0.383108, 0.889683, 0.248381)normal
vec3(0.049331, 0.049331, 0.049331)
vec3(388.421295, -311.506195, -255.647949)pos
vec3(0.388421, 0.888494, 0.244352)normal
vec3(0.048195, 0.048195, 0.048195)
vec3(393.824646, -312.743103, -259.839600)pos
vec3(0.393825, 0.887257, 0.240160)normal
vec3(0.047026, 0.047026, 0.047026)
vec3(399.323181, -314.030853, -264.203613)pos
vec3(0.399323, 0.885969, 0.235796)normal
vec3(0.045820, 0.045820, 0.045820)
vec3(404.925201, -315.374451, -268.756836)pos
vec3(0.404925, 0.884626, 0.231243)normal
vec3(0.044576, 0.044576, 0.044576)
vec3(410.638702, -316.778412, -273.514648)pos
vec3(0.410639, 0.883222, 0.226485)normal
vec3(0.043289, 0.043289, 0.043289)
vec3(416.473083, -318.248291, -278.495972)pos
vec3(0.416473, 0.881752, 0.221504)normal
vec3(0.041956, 0.041956, 0.041956)
vec3(422.439209, -319.790436, -283.721924)pos
vec3(0.422439, 0.880210, 0.216278)normal
vec3(0.040573, 0.040573, 0.040573)
vec3(428.549896, -321.412415, -289.218628)pos
vec3(0.428550, 0.878588, 0.210781)normal
vec3(0.039134, 0.039134, 0.039134)
vec3(434.819824, -323.122986, -295.015503)pos
vec3(0.434820, 0.876877, 0.204985)normal
vec3(0.037633, 0.037633, 0.037633)
vec3(441.267334, -324.933228, -301.150146)pos
vec3(0.441267, 0.875067, 0.198850)normal
vec3(0.036063, 0.036063, 0.036063)
vec3(447.913208, -326.855591, -307.664795)pos
vec3(0.447913, 0.873144, 0.192335)normal
vec3(0.034414, 0.034414, 0.034414)
vec3(454.784332, -328.906555, -314.615112)pos
vec3(0.454784, 0.871093, 0.185385)normal
vec3(0.032674, 0.032674, 0.032674)
vec3(461.913574, -331.106171, -322.069336)pos
vec3(0.461914, 0.868894, 0.177931)normal
vec3(0.030829, 0.030829, 0.030829)
vec3(469.342407, -333.480133, -330.114258)pos
vec3(0.469342, 0.866520, 0.169886)normal
vec3(0.028858, 0.028858, 0.028858)
vec3(477.127167, -336.063507, -338.868896)pos
vec3(0.477127, 0.863937, 0.161131)normal
vec3(0.026733, 0.026733, 0.026733)
vec3(485.342682, -338.903076, -348.491821)pos
vec3(0.485343, 0.861097, 0.151508)normal
vec3(0.024416, 0.024416, 0.024416)
vec3(494.098602, -342.068298, -359.218262)pos
vec3(0.494099, 0.857932, 0.140782)normal
vec3(0.021844, 0.021844, 0.021844)
vec3(503.559692, -345.663849, -371.403076)pos
vec3(0.503560, 0.854336, 0.128597)normal
vec3(0.018914, 0.018914, 0.018914)
vec3(514.003601, -349.867950, -385.650269)pos
vec3(0.514004, 0.850132, 0.114350)normal
vec3(0.015425, 0.015425, 0.015425)
vec3(525.970703, -355.030212, -403.144287)pos
vec3(0.525971, 0.844970, 0.096856)normal
vec3(0.010849, 0.010849, 0.010849)
vec3(540.858154, -362.062103, -426.974243)pos
vec3(0.540858, 0.837938, 0.073026)normal
vec3(0.006965, 0.006965, 0.006965)
vec3(-557.755066, -371.836700, -444.731934)pos
vec3(-0.557755, 0.828163, 0.055268)normal
vec3(0.013028, 0.013028, 0.013028)
vec3(-538.803223, -362.146423, -412.293457)pos
vec3(-0.538803, 0.837854, 0.087707)normal
vec3(0.017047, 0.017047, 0.017047)
vec3(-525.349243, -356.021820, -391.791138)pos
vec3(-0.525349, 0.843978, 0.108209)normal
vec3(0.020274, 0.020274, 0.020274)
vec3(-514.051331, -351.268402, -375.879028)pos
vec3(-0.514051, 0.848732, 0.124121)normal
vec3(0.023045, 0.023045, 0.023045)
vec3(-504.011017, -347.301727, -362.600464)pos
vec3(-0.504011, 0.852698, 0.137400)normal
vec3(0.025509, 0.025509, 0.025509)
vec3(-494.825958, -343.862122, -351.086304)pos
vec3(-0.494826, 0.856138, 0.148914)normal
vec3(0.027747, 0.027747, 0.027747)
vec3(-486.273895, -340.807343, -340.860474)pos
vec3(-0.486274, 0.859193, 0.159140)normal
vec3(0.029811, 0.029811, 0.029811)
vec3(-478.214844, -338.048401, -331.624756)pos
vec3(-0.478215, 0.861952, 0.168375)normal
vec3(0.031733, 0.031733, 0.031733)
vec3(-470.556488, -335.527222, -323.185059)pos
vec3(-0.470556, 0.864473, 0.176815)normal
vec3(0.033539, 0.033539, 0.033539)
vec3(-463.231628, -333.201691, -315.400391)pos
vec3(-0.463232, 0.866798, 0.184600)normal
vec3(0.035246, 0.035246, 0.035246)
vec3(-456.190399, -331.040802, -308.166748)pos
vec3(-0.456190, 0.868959, 0.191833)normal
vec3(0.036867, 0.036867, 0.036867)
vec3(-449.394165, -329.020721, -301.404541)pos
vec3(-0.449394, 0.870979, 0.198595)normal
vec3(0.038414, 0.038414, 0.038414)
vec3(-442.813873, -327.123749, -295.054321)pos
vec3(-0.442814, 0.872876, 0.204946)normal
vec3(0.039894, 0.039894, 0.039894)
vec3(-436.423828, -325.334137, -289.063477)pos
vec3(-0.436424, 0.874666, 0.210937)normal
vec3(0.041316, 0.041316, 0.041316)
vec3(-430.205383, -323.640717, -283.394897)pos
vec3(-0.430205, 0.876359, 0.216605)normal
vec3(0.042683, 0.042683, 0.042683)
vec3(-424.140839, -322.032867, -278.012451)pos
vec3(-0.424141, 0.877967, 0.221988)normal
vec3(0.044003, 0.044003, 0.044003)
vec3(-418.216644, -320.502472, -272.889526)pos
vec3(-0.418217, 0.879498, 0.227110)normal
vec3(0.045278, 0.045278, 0.045278)
vec3(-412.420746, -319.042450, -268.001953)pos
vec3(-0.412421, 0.880958, 0.231998)normal
vec3(0.046512, 0.046512, 0.046512)
vec3(-406.742645, -317.646606, -263.329468)pos
vec3(-0.406743, 0.882353, 0.236671)normal
vec3(0.047708, 0.047708, 0.047708)
vec3(-401.173126, -316.309631, -258.853638)pos
vec3(-0.401173, 0.883690, 0.241146)normal
vec3(0.048869, 0.048869, 0.048869)
vec3(-395.704681, -315.027008, -254.560303)pos
vec3(-0.395705, 0.884973, 0.245440)normal
vec3(0.049997, 0.049997, 0.049997)
vec3(-390.330109, -313.794800, -250.435303)pos
vec3(-0.390330, 0.886205, 0.249565)normal
vec3(0.051094, 0.051094, 0.051094)
vec3(-385.042938, -312.609131, -246.466187)pos
vec3(-0.385043, 0.887391, 0.253534)normal
vec3(0.052163, 0.052163, 0.052163)
vec3(-379.838013, -311.467163, -242.643433)pos
vec3(-0.379838, 0.888533, 0.257357)normal
vec3(0.053204, 0.053204, 0.053204)
vec3(-374.709991, -310.365845, -238.956787)pos
vec3(-0.374710, 0.889634, 0.261043)normal
vec3(0.054219, 0.054219, 0.054219)
vec3(-369.654633, -309.302856, -235.398438)pos
vec3(-0.369655, 0.890697, 0.264602)normal
vec3(0.055210, 0.055210, 0.055210)
vec3(-364.667633, -308.275726, -231.960083)pos
vec3(-0.364668, 0.891724, 0.268040)normal
vec3(0.056177, 0.056177, 0.056177)
vec3(-359.745483, -307.282593, -228.635620)pos
vec3(-0.359745, 0.892717, 0.271364)normal
vec3(0.057122, 0.057122, 0.057122)
vec3(-354.884583, -306.321442, -225.418091)pos
vec3(-0.354885, 0.893679, 0.274582)normal
vec3(0.058047, 0.058047, 0.058047)
vec3(-350.081757, -305.390442, -222.301636)pos
vec3(-0.350082, 0.894610, 0.277698)normal
vec3(0.058950, 0.058950, 0.058950)
vec3(-345.334198, -304.488220, -219.281250)pos
vec3(-0.345334, 0.895512, 0.280719)normal
vec3(0.059834, 0.059834, 0.059834)
vec3(-340.639374, -303.613373, -216.352722)pos
vec3(-0.340639, 0.896387, 0.283647)normal
vec3(0.060700, 0.060700, 0.060700)
vec3(-335.994690, -302.764465, -213.510925)pos
vec3(-0.335995, 0.897236, 0.286489)normal
vec3(0.061547, 0.061547, 0.061547)
vec3(-331.398071, -301.940430, -210.752625)pos
vec3(-0.331398, 0.898060, 0.289247)normal
vec3(0.062377, 0.062377, 0.062377)
vec3(-326.846893, -301.139832, -208.072510)pos
vec3(-0.326847, 0.898860, 0.291927)normal
vec3(0.063190, 0.063190, 0.063190)
vec3(-322.339935, -300.362244, -205.469482)pos
vec3(-0.322340, 0.899638, 0.294531)normal
vec3(0.063988, 0.063988, 0.063988)
vec3(-317.874451, -299.605835, -202.937317)pos
vec3(-0.317874, 0.900394, 0.297063)normal
vec3(0.064769, 0.064769, 0.064769)
vec3(-313.449524, -298.870453, -200.475830)pos
vec3(-0.313450, 0.901130, 0.299524)normal
vec3(0.065535, 0.065535, 0.065535)
vec3(-309.063141, -298.155029, -198.080811)pos
vec3(-0.309063, 0.901845, 0.301919)normal
vec3(0.066286, 0.066286, 0.066286)
vec3(-304.713562, -297.458435, -195.749084)pos
vec3(-0.304714, 0.902542, 0.304251)normal
vec3(0.067023, 0.067023, 0.067023)
vec3(-300.399811, -296.780548, -193.479736)pos
vec3(-0.300400, 0.903219, 0.306520)normal
vec3(0.067745, 0.067745, 0.067745)
vec3(-296.120392, -296.120392, -191.269897)pos
vec3(-0.296120, 0.903880, 0.308730)normal
vec3(0.068454, 0.068454, 0.068454)
vec3(-291.873871, -295.477264, -189.116882)pos
vec3(-0.291874, 0.904523, 0.310883)normal
vec3(0.069150, 0.069150, 0.069150)
vec3(-287.659119, -294.850616, -187.019226)pos
vec3(-0.287659, 0.905149, 0.312981)normal
vec3(0.069833, 0.069833, 0.069833)
vec3(-283.475128, -294.239990, -184.975159)pos
vec3(-0.283475, 0.905760, 0.315025)normal
vec3(0.070503, 0.070503, 0.070503)
vec3(-279.320557, -293.644684, -182.982361)pos
vec3(-0.279321, 0.906355, 0.317018)normal
vec3(0.071161, 0.071161, 0.071161)
vec3(-275.194550, -293.064301, -181.039490)pos
vec3(-0.275195, 0.906936, 0.318961)normal
vec3(0.071806, 0.071806, 0.071806)
vec3(-271.096069, -292.498352, -179.145020)pos
vec3(-0.271096, 0.907502, 0.320855)normal
vec3(0.072440, 0.072440, 0.072440)
vec3(-267.024200, -291.946472, -177.297546)pos
vec3(-0.267024, 0.908054, 0.322702)normal
vec3(0.073062, 0.073062, 0.073062)
vec3(-262.977966, -291.408020, -175.495056)pos
vec3(-0.262978, 0.908592, 0.324505)normal
vec3(0.073672, 0.073672, 0.073672)
vec3(-258.956665, -290.882843, -173.737000)pos
vec3(-0.258957, 0.909117, 0.326263)normal
vec3(0.074272, 0.074272, 0.074272)
vec3(-254.959442, -290.370483, -172.021851)pos
vec3(-0.254959, 0.909630, 0.327978)normal
vec3(0.074860, 0.074860, 0.074860)
vec3(-250.985474, -289.870544, -170.348328)pos
vec3(-0.250985, 0.910129, 0.329652)normal
vec3(0.075437, 0.075437, 0.075437)
vec3(-247.033798, -289.382446, -168.714417)pos
vec3(-0.247034, 0.910618, 0.331286)normal
vec3(0.076004, 0.076004, 0.076004)
vec3(-243.104126, -288.906311, -167.120667)pos
vec3(-0.243104, 0.911094, 0.332879)normal
vec3(0.076560, 0.076560, 0.076560)
vec3(-239.195496, -288.441620, -165.564941)pos
vec3(-0.239195, 0.911558, 0.334435)normal
vec3(0.077106, 0.077106, 0.077106)
vec3(-235.307312, -287.988037, -164.046631)pos
vec3(-0.235307, 0.912012, 0.335953)normal
vec3(0.077642, 0.077642, 0.077642)
vec3(-231.438980, -287.545380, -162.564758)pos
vec3(-0.231439, 0.912455, 0.337435)normal
vec3(0.078167, 0.078167, 0.078167)
vec3(-227.589783, -287.113281, -161.118286)pos
vec3(-0.227590, 0.912887, 0.338882)normal
vec3(0.078683, 0.078683, 0.078683)
vec3(-223.759369, -286.691681, -159.707031)pos
vec3(-0.223759, 0.913308, 0.340293)normal
vec3(0.079189, 0.079189, 0.079189)
vec3(-219.946869, -286.280060, -158.328979)pos
vec3(-0.219947, 0.913720, 0.341671)normal
vec3(0.079685, 0.079685, 0.079685)
vec3(-216.151932, -285.878387, -156.984436)pos
vec3(-0.216152, 0.914122, 0.343016)normal
vec3(0.080172, 0.080172, 0.080172)
vec3(-212.373901, -285.486237, -155.671692)pos
vec3(-0.212374, 0.914514, 0.344328)normal
vec3(0.080650, 0.080650, 0.080650)
vec3(-208.612335, -285.103546, -154.390625)pos
vec3(-0.208612, 0.914896, 0.345609)normal
vec3(0.081118, 0.081118, 0.081118)
vec3(-204.866928, -284.730316, -153.141235)pos
vec3(-0.204867, 0.915270, 0.346859)normal
vec3(0.081576, 0.081576, 0.081576)
vec3(-201.136963, -284.366058, -151.921936)pos
vec3(-0.201137, 0.915634, 0.348078)normal
vec3(0.082026, 0.082026, 0.082026)
vec3(-197.422073, -284.010681, -150.732361)pos
vec3(-0.197422, 0.915989, 0.349268)normal
vec3(0.082467, 0.082467, 0.082467)
vec3(-193.721741, -283.663971, -149.571655)pos
vec3(-0.193722, 0.916336, 0.350428)normal
vec3(0.082898, 0.082898, 0.082898)
vec3(-190.035599, -283.325806, -148.439575)pos
vec3(-0.190036, 0.916674, 0.351560)normal
vec3(0.083321, 0.083321, 0.083321)
vec3(-186.363235, -282.996002, -147.335693)pos
vec3(-0.186363, 0.917004, 0.352664)normal
vec3(0.083735, 0.083735, 0.083735)
vec3(-182.704224, -282.674438, -146.259277)pos
vec3(-0.182704, 0.917326, 0.353741)normal
vec3(0.084141, 0.084141, 0.084141)
vec3(-179.057999, -282.360687, -145.208862)pos
vec3(-0.179058, 0.917639, 0.354791)normal
vec3(0.084537, 0.084537, 0.084537)
vec3(-175.424561, -282.055176, -144.186218)pos
vec3(-0.175425, 0.917945, 0.355814)normal
vec3(0.084925, 0.084926, 0.084925)
vec3(-171.803345, -281.757477, -143.189697)pos
vec3(-0.171803, 0.918243, 0.356810)normal
vec3(0.085305, 0.085305, 0.085305)
vec3(-168.193832, -281.467224, -142.218018)pos
vec3(-0.168194, 0.918533, 0.357782)normal
vec3(0.085676, 0.085676, 0.085676)
vec3(-164.595749, -281.184418, -141.271362)pos
vec3(-0.164596, 0.918816, 0.358729)normal
vec3(0.086039, 0.086039, 0.086039)
vec3(-161.008881, -280.909119, -140.349731)pos
vec3(-0.161009, 0.919091, 0.359650)normal
vec3(0.086394, 0.086394, 0.086394)
vec3(-157.432877, -280.641205, -139.452942)pos
vec3(-0.157433, 0.919359, 0.360547)normal
vec3(0.086740, 0.086740, 0.086740)
vec3(-153.867294, -280.380402, -138.579834)pos
